Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Tz database time zone,Type,Source
7202,False Pass Airport,False Pass,United States,KFP,PAKF,54.8474006653,-163.410003662,20,-9,A,America/Anchorage,airport,OurAirports
7203,Nelson Lagoon Airport,Nelson Lagoon,United States,NLG,PAOU,56.0074996948,-161.160003662,14,-9,A,America/Anchorage,airport,OurAirports
7204,Port Moller Airport,Cold Bay,United States,PML,PAAL,56.0060005188,-160.561004639,20,-9,A,America/Anchorage,airport,OurAirports
7205,Klawock Airport,Klawock,United States,KLW,PAKW,55.5792007446,-133.076004028,80,-9,A,America/Anchorage,airport,OurAirports
7206,Quinhagak Airport,Quinhagak,United States,KWN,PAQH,59.7551,-161.845,42,-9,A,America/Anchorage,airport,OurAirports
7207,Kotlik Airport,Kotlik,United States,KOT,PFKO,63.0306015015,-163.533004761,15,-9,A,America/Anchorage,airport,OurAirports
7208,Koyukuk Airport,Koyukuk,United States,KYU,PFKU,64.8760986328,-157.727005005,149,-9,A,America/Anchorage,airport,OurAirports
7209,Scammon Bay Airport,Scammon Bay,United States,SCM,PACM,61.8452987671,-165.570999146,14,-9,A,America/Anchorage,airport,OurAirports
7210,Nondalton Airport,Nondalton,United States,NNL,PANO,59.9802017212,-154.839004517,314,-9,A,America/Anchorage,airport,OurAirports
7213,Kongiganak Airport,Kongiganak,United States,KKH,PADY,59.9608001709,-162.880996704,30,-9,A,America/Anchorage,airport,OurAirports
7214,Nikolai Airport,Nikolai,United States,NIB,PAFS,63.0186,-154.358002,441,-9,A,America/Anchorage,airport,OurAirports
7217,Akiak Airport,Akiak,United States,AKI,PFAK,60.9029006958,-161.231002808,30,-9,A,America/Anchorage,airport,OurAirports
7220,Wainwright Airport,Wainwright,United States,AIN,PAWI,70.6380004883,-159.994995117,41,-9,A,America/Anchorage,airport,OurAirports
7233,Chenega Bay Airport,Chenega,United States,NCN,PFCB,60.0773010254,-147.992004395,72,-9,A,America/Anchorage,airport,OurAirports
7235,Tok Junction Airport,Tok,United States,TKJ,PFTO,63.32949829,-142.9539948,1639,-9,A,America/Anchorage,airport,OurAirports
7236,Circle City /New/ Airport,Circle,United States,IRC,PACR,65.830498,-144.076008,613,-9,A,America/Anchorage,airport,OurAirports
7240,Sleetmute Airport,Sleetmute,United States,SLQ,PASL,61.7005004883,-157.166000366,190,-9,A,America/Anchorage,airport,OurAirports
7242,Healy River Airport,Healy,United States,\N,PAHV,63.8661994934,-148.968994141,1263,-9,A,America/Anchorage,airport,OurAirports
7244,Klawock Seaplane Base,Klawock,United States,\N,PAQC,55.5546989441,-133.102005005,0,-9,A,America/Anchorage,airport,OurAirports
7245,Minchumina Airport,Lake Minchumina,United States,LMA,PAMH,63.886002,-152.302002,678,-9,A,America/Anchorage,airport,OurAirports
7246,Manley Hot Springs Airport,Manley Hot Springs,United States,MLY,PAML,64.9975967407,-150.643997192,270,-9,A,America/Anchorage,airport,OurAirports
7415,Eastern WV Regional Airport/Shepherd Field,Martinsburg,United States,MRB,KMRB,39.40190125,-77.98459625,565,-5,A,America/New_York,airport,OurAirports
7494,Rock Hill - York County Airport,Rock Hill,United States,RKH,KUZA,34.9878006,-81.05719757,666,-5,A,America/New_York,airport,OurAirports
7495,Allegheny County Airport,Pittsburgh,United States,AGC,KAGC,40.3544006348,-79.9301986694,1252,-5,A,America/New_York,airport,OurAirports
7496,Cecil Airport,Jacksonville,United States,VQQ,KVQQ,30.2187004089,-81.876701355,81,-5,A,America/New_York,airport,OurAirports
7497,Fulton County Airport Brown Field,Atlanta,United States,FTY,KFTY,33.7790985107,-84.5214004517,841,-5,A,America/New_York,airport,OurAirports
7511,The Ohio State University Airport - Don Scott Field,Columbus,United States,OSU,KOSU,40.0798,-83.072998,905,-5,U,America/New_York,airport,OurAirports
7513,Addison Airport,Addison,United States,ADS,KADS,32.9686012268,-96.8364028931,644,-6,A,America/Chicago,airport,OurAirports
7514,Destin Executive Airport,Destin,United States,DSI,KDTS,30.40010071,-86.47149658,23,-6,A,America/Chicago,airport,OurAirports
7522,Kinston Regional Jetport At Stallings Field,Kinston,United States,ISO,KISO,35.331401825,-77.6088027954,93,-5,A,America/New_York,airport,OurAirports
7523,First Flight Airport,Kill Devil Hills,United States,FFA,KFFA,36.0181999207,-75.6713027954,13,-5,A,America/New_York,airport,OurAirports
7579,Provo Municipal Airport,Provo,United States,PVU,KPVU,40.2192001343,-111.722999573,4497,-7,A,America/Denver,airport,OurAirports
7580,Steamboat Springs Bob Adams Field,Steamboat Springs,United States,SBS,KSBS,40.5163002,-106.8659973,6882,-7,A,America/Denver,airport,OurAirports
7581,Delta Municipal Airport,Delta,United States,DTA,KDTA,39.3805999756,-112.508003235,4759,-7,A,America/Denver,airport,OurAirports
7582,Richfield Municipal Airport,Richfield,United States,\N,KRIF,38.7364006042,-112.098999023,5301,-7,A,America/Denver,airport,OurAirports
7583,Carbon County Regional/Buck Davis Field,Price,United States,PUC,KPUC,39.61389923,-110.7509995,5957,-7,A,America/Denver,airport,OurAirports
7584,Los Alamos Airport,Los Alamos,United States,LAM,KLAM,35.8797988892,-106.268997192,7171,-7,A,America/Denver,airport,OurAirports
7586,Lake Havasu City Airport,Lake Havasu City,United States,HII,KHII,34.571098,-114.358002,783,-7,N,America/Phoenix,airport,OurAirports
7587,Winslow Lindbergh Regional Airport,Winslow,United States,INW,KINW,35.021900177,-110.722999573,4941,-7,N,America/Phoenix,airport,OurAirports
7588,Douglas Municipal Airport,Douglas,United States,DGL,KDGL,31.3425998688,-109.505996704,4173,-7,N,America/Phoenix,airport,OurAirports
7621,Bartow Municipal Airport,Bartow,United States,BOW,KBOW,27.9433994293,-81.7834014893,125,-5,U,America/New_York,airport,OurAirports
7629,Livermore Municipal Airport,Livermore,United States,LVK,KLVK,37.6934013367,-121.819999695,400,-8,A,America/Los_Angeles,airport,OurAirports
7630,Mariposa Yosemite Airport,Mariposa,United States,RMY,KMPI,37.5108985901,-120.040000916,2254,-8,A,America/Los_Angeles,airport,OurAirports
7646,Jacqueline Cochran Regional Airport,Palm Springs,United States,TRM,KTRM,33.626701355,-116.160003662,-115,-8,A,America/Los_Angeles,airport,OurAirports
7647,Santa Monica Municipal Airport,Santa Monica,United States,SMO,KSMO,34.0158004761,-118.450996399,177,-8,A,America/Los_Angeles,airport,OurAirports
7648,Bermuda Dunes Airport,Palm Springs,United States,UDD,KUDD,33.7484016418,-116.275001526,73,-8,A,America/Los_Angeles,airport,OurAirports
7649,Scottsdale Airport,Scottsdale,United States,SCF,KSDL,33.6228981018,-111.911003113,1510,-7,A,America/Phoenix,airport,OurAirports
7650,Olympia Regional Airport,Olympia,United States,OLM,KOLM,46.9693985,-122.9029999,209,-8,A,America/Los_Angeles,airport,OurAirports
7651,Yolo County Davis Woodland Winters Airport,Davis-Woodland-Winters,United States,\N,KDWA,38.57910156,-121.8570023,100,-8,A,America/Los_Angeles,airport,OurAirports
7652,Garfield County Regional Airport,Rifle,United States,RIL,KRIL,39.526299,-107.726997,5548,-7,A,America/Denver,airport,OurAirports
7653,Shively Field,SARATOGA,United States,SAA,KSAA,41.444901,-106.823997,7012,-7,A,America/Denver,airport,OurAirports
7654,DeKalb Peachtree Airport,Atlanta,United States,PDK,KPDK,33.8755989075,-84.3020019531,1003,-5,A,America/New_York,airport,OurAirports
7655,Monroe County Airport,Bloomington,United States,BMG,KBMG,39.1459999084,-86.6166992188,846,-5,A,America/New_York,airport,OurAirports
7656,Witham Field,Stuart,United States,SUA,KSUA,27.18169975,-80.22109985,16,-5,A,America/New_York,airport,OurAirports
7657,Morristown Municipal Airport,Morristown,United States,MMU,KMMU,40.7994003296,-74.4149017334,187,-5,A,America/New_York,airport,OurAirports
7658,Napa County Airport,Napa,United States,APC,KAPC,38.2132,-122.280998,35,-8,A,America/Los_Angeles,airport,OurAirports
7659,Brown Field Municipal Airport,San Diego,United States,SDM,KSDM,32.5722999573,-116.980003357,526,-8,A,America/Los_Angeles,airport,OurAirports
7662,Venice Municipal Airport,Venice,United States,VNC,KVNC,27.0715999603,-82.4402999878,18,-5,A,America/New_York,airport,OurAirports
7663,Palm Beach County Glades Airport,Pahokee,United States,PHK,KPHK,26.78499985,-80.69339752,16,-5,A,America/New_York,airport,OurAirports
7669,Northwest Florida Beaches International Airport,Panama City,United States,ECP,KECP,30.357106,-85.795414,69,-6,A,America/Chicago,airport,OurAirports
7670,San Bernardino International Airport,San Bernardino,United States,SBD,KSBD,34.0954017639,-117.23500061,1159,-8,A,America/Los_Angeles,airport,OurAirports
7683,San Carlos Airport,San Carlos,United States,SQL,KSQL,37.5119018555,-122.25,5,-8,A,America/Los_Angeles,airport,OurAirports
7690,Rocky Mount Wilson Regional Airport,Rocky Mount,United States,RWI,KRWI,35.856300354,-77.8918991089,159,-5,A,America/New_York,airport,OurAirports
7691,Whittier Airport,Whittier,United States,\N,PAWR,60.7771987915,-148.722000122,30,-9,U,America/Anchorage,airport,OurAirports
7692,Soldotna Airport,Soldotna,United States,SXQ,PASX,60.4757003784,-151.033996582,113,-9,U,America/Anchorage,airport,OurAirports
7693,Gillespie Field,El Cajon,United States,SEE,KSEE,32.8261985779,-116.972000122,388,-8,A,America/Los_Angeles,airport,OurAirports
7694,San Clemente Island Naval Auxiliary Landing Field,San Clemente Island,United States,\N,KNUC,33.02270126,-118.5879974,184,-8,A,America/Los_Angeles,airport,OurAirports
7702,Truckee Tahoe Airport,Truckee,United States,TKF,KTRK,39.3199996948,-120.13999939,5900,-8,A,America/Los_Angeles,airport,OurAirports
7712,Cobb County-Mc Collum Field,Atlanta,United States,\N,KRYY,34.01319885,-84.59860229,1040,-5,A,America/New_York,airport,OurAirports
7716,Dell Flight Strip,Dell,United States,\N,K4U9,44.7356987,-112.720001221,6007,-7,A,America/Denver,airport,OurAirports
7717,Mission Field,Livingston-Montana,United States,LVM,KLVM,45.6994018555,-110.447998047,4660,-7,A,America/Denver,airport,OurAirports
7720,Big Timber Airport,Big Timber,United States,\N,K6S0,45.8064002991,-109.981002808,4492,-7,A,America/Denver,airport,OurAirports
7721,Tulip City Airport,Holland,United States,\N,KBIV,42.7429008484,-86.1073989868,698,-5,A,America/New_York,airport,OurAirports
7727,Monument Valley Airport,Monument Valley,United States,GMV,UT25,37.0167007446,-110.200996399,5192,-7,U,America/Denver,airport,OurAirports
7729,West 30th St. Heliport,New York,United States,JRA,KJRA,40.754501,-74.007103,7,-5,A,America/New_York,airport,OurAirports
7732,Lakeland Linder International Airport,Lakeland,United States,LAL,KLAL,27.988899,-82.018602,142,-5,A,America/New_York,airport,OurAirports
7767,Indianola Municipal Airport,New York,United States,\N,KIDL,33.485699,-90.678902,126,-6,A,America/Chicago,airport,OurAirports
7769,French Valley Airport,Murrieta-Temecula,United States,RBK,KF70,33.5741996765,-117.127998352,1350,-8,A,America/Los_Angeles,airport,OurAirports
7775,Carl R Keller Field,Port Clinton,United States,\N,KPCW,41.5163002014,-82.8686981201,590,-5,U,America/New_York,airport,OurAirports
7776,Dayton-Wright Brothers Airport,Dayton,United States,MGY,KMGY,39.5890007019,-84.224899292,957,-5,U,America/New_York,airport,OurAirports
7777,Richmond Municipal Airport,Richmond,United States,\N,KRID,39.7571983337,-84.8427963257,1140,-5,U,America/New_York,airport,OurAirports
7778,Findlay Airport,Findley,United States,FDY,KFDY,41.0135002136,-83.6687011719,813,-5,U,America/New_York,airport,OurAirports
7809,Black Hills Airport-Clyde Ice Field,Spearfish-South Dakota,United States,SPF,KSPF,44.4803009033,-103.782997131,3931,-7,A,America/Denver,airport,OurAirports
7817,Olive Branch Airport,Olive Branch,United States,OLV,KOLV,34.9786987305,-89.7869033813,402,-6,A,America/Chicago,airport,OurAirports
7822,Rocky Mountain Metropolitan Airport,Broomfield-CO,United States,BJC,KBJC,39.90879822,-105.1169968,5673,-7,A,America/Denver,airport,OurAirports
7826,Salem Municipal Airport/McNary Field,Salem,United States,SLE,KSLE,44.90950012,-123.0029984,214,-8,A,America/Los_Angeles,airport,OurAirports
7827,Tunica Municipal Airport,Tunica,United States,UTM,KUTA,34.6809997559,-90.3467025757,194,-6,A,America/Chicago,airport,OurAirports
7839,Lawrence J Timmerman Airport,Milwaukee,United States,MWC,KMWC,43.110401,-88.034401,745,-6,A,America/Chicago,airport,OurAirports
7840,Southern Wisconsin Regional Airport,Janesville,United States,JVL,KJVL,42.620300293,-89.0416030884,808,-6,A,America/Chicago,airport,OurAirports
7846,Arlington Municipal Airport,Arlington,United States,\N,KGKY,32.663898468,-97.0942993164,628,-6,A,America/Chicago,airport,OurAirports
7847,Gwinnett County Briscoe Field,Lawrenceville,United States,LZU,KLZU,33.97809982,-83.96240234,1061,-5,A,America/New_York,airport,OurAirports
7848,Bowling Green Warren County Regional Airport,Bowling Green,United States,BWG,KBWG,36.9645004272,-86.4197006226,547,-6,A,America/Chicago,airport,OurAirports
7849,Richard Lloyd Jones Jr Airport,Tulsa,United States,RVS,KRVS,36.0396003723,-95.9845962524,638,-6,A,America/Chicago,airport,OurAirports
7857,Bryce Canyon Airport,Bryce Canyon,United States,BCE,KBCE,37.706401825,-112.144996643,7590,-7,A,America/Denver,airport,OurAirports
7859,Burlington Alamance Regional Airport,Burlington,United States,\N,KBUY,36.048500061,-79.474899292,617,-5,A,America/New_York,airport,OurAirports
7869,New Century Aircenter Airport,Olathe,United States,JCI,KIXD,38.8308982849,-94.890296936,1087,-6,A,America/Chicago,airport,OurAirports
7870,Easton Newnam Field,Easton,United States,ESN,KESN,38.8041992188,-76.0690002441,72,-5,A,America/New_York,airport,OurAirports
7875,Yuba County Airport,Yuba City,United States,MYV,KMYV,39.09780121,-121.5699997,64,-8,A,America/Los_Angeles,airport,OurAirports
7880,Halliburton Field,Duncan,United States,DUC,KDUC,34.47090149,-97.9598999,1114,-6,A,America/Chicago,airport,OurAirports
7885,Garner Field,Uvalde,United States,UVA,KUVA,29.2112998962,-99.743598938,942,-6,A,America/Chicago,airport,OurAirports
7886,Lewis University Airport,Lockport,United States,LOT,KLOT,41.6072998,-88.09619904,679,-6,A,America/Chicago,airport,OurAirports
7888,Buchanan Field,Concord,United States,CCR,KCCR,37.9897003174,-122.056999207,26,-8,A,America/Los_Angeles,airport,OurAirports
7889,Ocean Reef Club Airport,Ocean Reef Club Airport,United States,OCA,07FA,25.3253993988,-80.2748031616,8,-5,A,America/New_York,airport,OurAirports
7907,Ohio University Snyder Field,Athens,United States,ATO,KUNI,39.2109985352,-82.2313995361,766,-5,U,America/New_York,airport,OurAirports
7908,Springfield-Beckley Municipal Airport,Springfield,United States,SGH,KSGH,39.8403015137,-83.8402023315,1051,-5,A,America/New_York,airport,OurAirports
7925,Philip Billard Municipal Airport,Topeka,United States,TOP,KTOP,39.0686988831,-95.6224975586,881,-6,A,America/Chicago,airport,OurAirports
7928,Benson Airstrip,Uvalde,United States,\N,2XS8,29.2294006348,-99.8238983154,929,-6,A,America/Chicago,airport,OurAirports
7929,Rough River State Park Airport,Null,United States,\N,K2I3,37.610022,-86.507262,577,-6,A,America/Chicago,airport,OurAirports
7930,Smyrna Airport,Smyrna,United States,MQY,KMQY,36.0089988708,-86.5201034546,543,-6,A,America/Chicago,airport,OurAirports
7931,Franklin County Airport,Sewanee,United States,UOS,KUOS,35.2051010132,-85.8981018066,1953,-6,A,America/Chicago,airport,OurAirports
7935,Collin County Regional At Mc Kinney Airport,DALLAS,United States,\N,KTKI,33.17789841,-96.59049988,585,-6,A,America/Chicago,airport,OurAirports
7936,Chicago Executive Airport,Chicago-Wheeling,United States,PWK,KPWK,42.114222,-87.901494,647,-6,A,America/Chicago,airport,OurAirports
7938,Southwest Washington Regional Airport,Kelso,United States,KLS,KKLS,46.1180000305,-122.898002625,20,-8,A,America/Los_Angeles,airport,OurAirports
7978,Wilmington Airpark,Wilmington,United States,ILN,KILN,39.427898407,-83.792098999,1077,-5,U,America/New_York,airport,OurAirports
7979,Marana Regional Airport,Tucson,United States,AVW,KAVQ,32.4095993042,-111.218002319,2031,-7,U,America/Phoenix,airport,OurAirports
7980,Casa Grande Municipal Airport,Casa Grande,United States,CGZ,KCGZ,32.954899,-111.766998,1464,-7,U,America/Phoenix,airport,OurAirports
7981,Mobile Airport,Mobile,United States,\N,1AZ0,33.[phone],-112.[phone],1261,-7,U,America/Phoenix,airport,OurAirports
7982,Buckeye Municipal Airport,Buckeye,United States,BXK,KBXK,33.42039871,-112.685997,1033,-7,U,America/Phoenix,airport,OurAirports
7983,Gila Bend Municipal Airport,Gila Bend,United States,\N,KE63,32.95809937,-112.6780014,789,-7,U,America/Phoenix,airport,OurAirports
7984,McMinn County Airport,Athens,United States,MMI,KMMI,35.39730072,-84.56259918,875,-5,N,America/New_York,airport,OurAirports
7985,Sterling Municipal Airport,Sterling,United States,STK,KSTK,40.61529922,-103.2649994,4040,-7,A,America/Denver,airport,OurAirports
7986,Rawlins Municipal Airport/Harvey Field,Rawlins,United States,RWL,KRWL,41.80559921,-107.1999969,6813,-7,A,America/Denver,airport,OurAirports
7990,Essex County Airport,Caldwell,United States,CDW,KCDW,40.8751983643,-74.2814025879,173,-5,A,America/New_York,airport,OurAirports
7991,Lee C Fine Memorial Airport,Kaiser Lake Ozark,United States,AIZ,KAIZ,38.0960006714,-92.5494995117,869,-6,A,America/Chicago,airport,OurAirports
7998,Thomasville Regional Airport,Thomasville,United States,TVI,KTVI,30.901599884,-83.8813018799,264,-5,A,America/New_York,airport,OurAirports
7999,Henderson Executive Airport,Henderson,United States,HSH,KHND,35.9728012085,-115.134002686,2492,-8,A,America/Los_Angeles,airport,OurAirports
8005,Henry Tift Myers Airport,Tifton,United States,TMA,KTMA,31.4290008545,-83.4885025024,355,-5,A,America/New_York,airport,OurAirports
8030,Phoenix Deer Valley Airport,Phoenix ,United States,DVT,KDVT,33.6883010864,-112.083000183,1478,-7,A,America/Phoenix,airport,OurAirports
8034,Republic Airport,Farmingdale,United States,FRG,KFRG,40.7288017273,-73.4133987427,82,-5,A,America/New_York,airport,OurAirports
8042,South Texas Regional Airport at Hondo,Hondo,United States,\N,KHDO,29.359500885,-99.1766967773,930,-6,A,America/Chicago,airport,OurAirports
8050,McKinley National Park Airport,McKinley Park,United States,MCL,PAIN,63.7326011658,-148.910995483,1720,-9,A,America/Anchorage,airport,OurAirports
8051,Lake Hood Airport,Anchorage,United States,\N,PALH,61.186946,-149.965442,73,-9,A,America/Anchorage,airport,OurAirports
8052,Prospect Creek Airport,Prospect Creek,United States,PPC,PAPR,66.8141021729,-150.643997192,1095,-9,A,America/Anchorage,airport,OurAirports
8062,Wheeling Ohio County Airport,Wheeling,United States,HLG,KHLG,40.1749992371,-80.6463012695,1195,-5,A,America/New_York,airport,OurAirports
8063,Fitzgerald Municipal Airport,Fitzgerald,United States,\N,KFZG,31.6837005615,-83.2705001831,365,-5,A,America/New_York,airport,OurAirports
8077,Aransas County Airport,Rockport,United States,RKP,KRKP,28.0867996216,-97.0446014404,24,-6,A,America/Chicago,airport,OurAirports
8117,Crisp County Cordele Airport,Cordele,United States,\N,KCKF,31.98880005,-83.77390289,310,-5,A,America/New_York,airport,OurAirports
8118,Ormond Beach Municipal Airport,Ormond Beach,United States,\N,KOMN,29.3006000519,-81.1136016846,29,-5,A,America/New_York,airport,OurAirports
8121,Portland Troutdale Airport,Troutdale,United States,TTD,KTTD,45.5494003296,-122.401000977,39,-8,A,America/Los_Angeles,airport,OurAirports
8122,Portland Hillsboro Airport,Hillsboro,United States,HIO,KHIO,45.540401,-122.949997,208,-8,A,America/Los_Angeles,airport,OurAirports
8123,One Police Plaza Heliport,New York,United States,\N,NK39,40.712600708,-73.9996032715,244,-5,A,America/New_York,airport,OurAirports
8133,Bend Municipal Airport,Bend,United States,\N,KBDN,44.09479904,-121.2009964,3460,-8,A,America/Los_Angeles,airport,OurAirports
8134,Christmas Valley Airport,Christmas Valley,United States,\N,K62S,43.2364997864,-120.666000366,4317,-8,A,America/Los_Angeles,airport,OurAirports
8135,Burns Municipal Airport,Burns,United States,BNO,KBNO,43.5918998718,-118.955001831,4148,-8,A,America/Los_Angeles,airport,OurAirports
8136,Prineville Airport,Prineville,United States,PRZ,KS39,44.2869987488,-120.903999329,3250,-8,A,America/Los_Angeles,airport,OurAirports
8137,Red Bluff Municipal Airport,Red Bluff,United States,RBL,KRBL,40.1506996155,-122.251998901,352,-8,A,America/Los_Angeles,airport,OurAirports
